relative_path,sha256,source_json,source_json_sha256,source_field_path
figures/figure_09_gradcam_undefined_en.svg,656ccc566cf370ad3929ecbb681cdf4e4ec62da49a416af8b982b869f7ac2ddf,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,gradcam_accounting;spatial.models
figures/figure_09_gradcam_undefined_zh.png,0268ee23fe66e7d82fff7605ecc849bab542bc9ee03f6b86836b3abd30359a88,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,gradcam_accounting;spatial.models
figures/figure_09_gradcam_undefined_zh.svg,344fff69d2709d6480c64f95e1318dd5b26c183c463efe480139c788310f6cf3,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,gradcam_accounting;spatial.models
figures/figure_10_spatial_faithfulness_en.png,10b89de58f1cad632f9e401e2c792491fa4664780404b17a0eb1ad64582f2968,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,spatial.models.*.pooled_all_targets
figures/figure_10_spatial_faithfulness_en.svg,236e27932c4202fe69c5a73b4175386dc2fc32d050254306b50d05e0adbf9780,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,spatial.models.*.pooled_all_targets
figures/figure_10_spatial_faithfulness_zh.png,f145f05734060ffe5bc0daf632d9aef6c511c0fee92c33d00b8cb6ba7fbc0af9,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,spatial.models.*.pooled_all_targets
figures/figure_10_spatial_faithfulness_zh.svg,c2a3a0f06f3df1a8c182460211ca4f859e9d39800a2a58e833dd10bb3d33cc15,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,spatial.models.*.pooled_all_targets
report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,$
short_en.md,9096552faf66ea3fcff05a5ba62554f5440a30d7c6910e283f4c8edb238e514b,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,$
short_en.pdf,56a37d8c914bf11e463aec1c38e0f3cd6aa41182e5b6d42255fb26ea873f7193,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,$
short_zh.md,a02e6fdc6d9ff55d4b7710194572d65222a2d0e85bd8d40daf1cd98afdf8780a,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,$
short_zh.pdf,6130319690f47058b782fc013bd647fef8601198eb1c5eb6bb045fd158db8a95,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,$
tables/bilingual_terminology.csv,cb170e8d67418335b0130cae5ba23e307fa2f370bcbb8cb61e0bb9606a2b338e,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,terminology
tables/centered_contributions.csv,ed4f9a8f8c2fd603ed0a3a256cdc410775775e59ccfa79d1122416e6450f22ef,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,contribution_centering
tables/concept_metrics.csv,b45c4bee8eced492e0f5e38ad7df3a8471a942789007b0d38fc4075835703e74,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,concept
tables/data_dictionary_en.csv,38c4d24a5543fec164a691d0d88d1cee04fc1082ee7864a0b82beb952f0d10c1,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,data_dictionary.en
tables/data_dictionary_zh.csv,cc7b2eb5cc849bada321cac716f7994796c0639a9618420a645221d9ade199a9,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,data_dictionary.zh
tables/execution_registry.csv,83b222a2990a4a0692ff6e4ae40c5a8ed44275a611132c2e7d0c1d5dc4efb5cf,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,execution_registry
tables/gradcam_accounting.csv,aabaa95cbc2f5fd60bf1171823cc5ccc30772ed8050d43c81886d562738f1a5a,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,gradcam_accounting;spatial.models.*.folds.*.targets
tables/intervention_curves.csv,b7cc6ed545ca6f730ec623fbec1a7ad7c6e37f6a68efb02aa20f4f265de8f160,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,intervention
tables/learned_gam_alpha.csv,b8c0069a12863e52283fcd2134adef858c010a3f67571ff1d5bc3da0af577006,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,learned_alpha
tables/paired_comparisons.csv,24e138b53a3f0c62d7369b6dcd2b7b253ca259e20963580dbbe5361f12530af4,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,bootstrap.paired_mae_A_minus_B;bootstrap.paired_auroc_B_minus_A
tables/primary_secondary_metrics.csv,0db35c1b05a70dfef02553e3f1a40839bd24d8d8f8e55e9f2e1fc5e01463a32d,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,task.models;bootstrap.models
tables/spatial_faithfulness.csv,d8687a610a2fa75f8fa0125885a5784cd036c981975c3c1d00c567ae7afa5467,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,spatial.models.*.pooled_targets;spatial.models.*.pooled_all_targets
technical_en.md,f365a540b086fc389eb8d608235b575971159414d15d21e5c1a9f637b824ffda,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,$
technical_en.pdf,f226560cddc4a563ff22aa18b8d637007e8d0b8d829374ee1d472a85f80ee046,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,$
technical_zh.md,0b9251ae72d7590341dc25463c45350ca9a4c8194147791f76bbd4d1ceaf18cd,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,$
technical_zh.pdf,d84052ea5199a0a155c59fe4bc03c372b79d7d8b3f2da507989e63c74108d83c,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,$
visual_qa.json,aa3ff58cb39c37a142c5faa94d601658712339426297b8eb070f6e4351a0427e,report_data.json,d9ae6d45308912b9dd6b23c26918bbcbb3790244d6a2575cd5b64d236d8d2807,$
